YEAR,TIMES,N1,N2,N3,N4,N5,N6,S1,Remarks
2012,40,24,49,3,14,22,34,44,
2012,41,4,47,11,16,42,26,6,
2012,42,16,2,25,28,17,11,41,
2012,43,3,40,15,20,32,19,25,
2012,44,7,6,17,46,35,19,4,
2012,45,41,5,12,13,37,20,23,
2012,46,3,41,21,11,42,1,2,
2012,47,28,17,29,34,31,1,45,
2012,48,17,30,11,7,22,10,14,
2012,49,20,19,17,11,29,32,38,
2012,50,32,33,19,26,5,17,22,
2012,51,46,2,47,49,28,20,3,
2012,52,4,17,11,49,29,39,8,
2012,53,33,9,4,17,34,10,35,
2012,54,17,23,46,32,34,13,41,
2012,55,21,30,34,45,39,16,4,
2012,56,23,14,33,5,22,16,32,
2012,57,27,1,10,15,37,21,40,
2012,58,41,23,47,26,17,3,33,
2012,59,8,1,26,32,22,37,41,
2012,60,2,5,8,40,29,47,34,
2012,61,9,20,10,38,49,22,7,
2012,62,18,8,31,37,22,20,46,
2012,63,9,4,39,47,24,31,38,
2012,64,43,19,47,20,9,14,37,
2012,65,43,21,34,10,26,35,37,
2012,66,39,17,4,48,20,29,9,
2012,67,8,44,37,15,18,39,6,
2012,68,30,16,36,14,7,25,32,
2012,69,7,29,4,6,13,2,9,
2012,70,42,48,26,10,13,40,24,
2012,71,35,2,8,5,13,17,28,
2012,72,34,9,40,14,17,48,39,
2012,73,6,19,26,37,28,49,47,
2012,74,3,36,19,27,6,14,24,
2012,75,10,37,32,28,13,41,1,
2012,76,6,12,14,31,10,38,20,
2012,77,2,24,3,26,11,27,44,
2012,78,22,46,4,1,5,44,37,
2012,79,7,4,13,28,49,36,3,
2012,80,40,33,44,2,39,13,43,
2012,81,24,2,6,41,46,16,27,
2012,82,24,30,11,8,49,17,3,
2012,83,30,46,34,20,9,35,29,
2012,84,19,23,7,45,34,30,13,
2012,85,22,23,15,45,11,10,31,
2012,86,22,11,44,24,9,13,32,
2012,87,18,44,45,25,38,40,5,
2012,88,2,35,23,16,47,10,1,
2012,89,49,9,11,12,22,28,7,
2012,90,42,20,49,15,8,41,12,
2012,91,2,40,9,13,46,44,10,
2012,92,22,13,20,46,10,42,48,
2012,93,5,42,41,31,11,12,16,
2012,94,47,34,16,37,13,2,28,
2012,95,19,5,23,6,13,34,8,
2012,96,7,10,32,34,22,48,45,
2012,97,36,1,12,38,7,17,48,
2012,98,15,13,25,45,28,47,5,
2012,99,21,47,38,7,22,3,27,
2012,100,17,7,49,29,24,47,45,
2012,101,21,11,26,34,7,15,38,
2012,102,21,19,12,15,9,47,38,
2012,103,45,43,24,20,36,34,3,
2012,104,6,38,43,13,41,33,29,
2012,105,4,15,27,34,7,12,37,
2012,106,11,41,25,27,4,39,43,
2012,107,16,22,42,31,20,48,43,
2012,108,27,18,7,21,48,6,42,
2012,109,27,15,43,38,42,26,39,
2012,110,2,49,38,35,33,13,40,
2012,111,1,28,17,4,32,20,47,
2012,112,17,3,40,15,10,1,28,
2012,113,2,17,26,16,8,20,32,
2012,114,33,12,37,24,44,25,13,
2012,115,1,10,47,29,12,13,9,
2012,116,21,22,36,15,27,17,16,
2012,117,46,18,40,11,1,3,35,
2012,118,26,5,11,33,41,6,4,
2012,119,35,27,9,44,39,17,40,
2012,120,10,6,4,16,29,14,26,
2012,121,31,4,19,44,34,37,6,
2012,122,11,29,45,47,28,41,21,
2012,123,40,17,43,23,41,8,28,
2012,124,34,36,26,28,30,39,1,
2012,125,40,1,28,34,20,30,19,
2012,126,18,34,28,24,42,15,2,
2012,127,36,33,46,12,1,48,41,
2012,128,37,39,6,28,8,1,42,
2012,129,47,26,37,44,31,15,43,
2012,130,26,45,47,35,28,9,25,
2012,131,29,5,30,26,25,3,31,
2012,132,46,20,36,41,18,48,21,
2012,133,12,7,24,39,43,48,30,
2012,134,45,2,11,20,37,47,13,
2012,135,49,9,22,26,30,44,31,
2012,136,4,15,2,3,40,23,13,
2012,137,47,8,21,20,34,24,10,
2012,138,13,32,28,17,26,34,6,
2012,139,36,10,17,38,27,16,47,
2012,140,10,18,11,37,47,7,4,
2012,141,1,41,43,6,38,45,48,
2012,142,47,22,34,15,30,33,38,
2012,143,42,49,15,2,28,41,24,
2012,144,42,47,9,6,29,31,14,
2012,145,18,28,41,33,21,47,48,
2012,146,21,8,14,41,48,45,34,
2012,147,36,40,4,34,25,12,49,
2012,148,9,27,34,28,32,43,2,
2012,149,24,46,18,49,23,12,14,
2012,150,47,29,7,44,4,39,23,
2012,151,1,11,33,6,39,9,40,
2012,152,6,48,30,5,25,32,45,
2013,1,48,46,33,32,25,17,39,
2013,2,14,19,29,49,21,20,7,
2013,3,2,45,41,9,24,34,48,
2013,4,6,3,31,49,19,21,7,
2013,5,24,31,27,3,4,7,13,
2013,6,43,44,2,25,8,14,11,
2013,7,31,3,19,21,12,48,26,
2013,8,22,20,4,37,2,30,1,
2013,9,1,49,9,3,2,20,24,
2013,10,29,48,45,42,2,41,5,
2013,11,8,36,44,26,47,20,28,
2013,12,22,16,46,35,38,27,32,
2013,13,2,47,48,23,39,17,22,
2013,14,31,45,19,5,32,34,13,
2013,15,33,12,18,3,22,8,37,
2013,16,47,46,4,35,10,8,32,
2013,17,27,16,24,48,11,36,47,
2013,18,30,3,12,35,37,38,18,
2013,19,19,18,32,44,40,5,34,
2013,20,32,14,22,21,11,49,7,
2013,21,36,19,35,30,12,23,15,
2013,22,36,16,4,15,1,18,21,
2013,23,26,10,28,30,11,23,17,
2013,24,8,31,39,7,35,26,37,
2013,25,36,6,4,43,8,35,5,
2013,26,8,24,35,41,9,39,2,
2013,27,43,9,40,18,24,34,28,
2013,28,17,30,38,15,45,13,4,
2013,29,46,4,16,17,3,15,12,
2013,30,31,9,41,47,45,6,18,
2013,31,15,34,29,12,28,3,8,
2013,32,13,4,42,39,1,22,34,
2013,33,17,6,9,33,42,25,27,
2013,34,40,26,35,15,44,10,11,
2013,35,38,17,44,31,12,45,43,
2013,36,25,6,34,43,19,4,17,
2013,37,46,33,2,31,4,9,5,
2013,38,27,2,7,11,17,15,4,
2013,39,16,41,10,12,48,29,25,
2013,40,28,35,43,2,3,25,39,
2013,41,11,20,24,18,49,29,2,
2013,42,47,8,46,40,16,29,18,
2013,43,21,27,15,43,38,11,48,
2013,44,39,4,22,5,14,17,9,
2013,45,9,15,10,40,33,49,48,
2013,46,7,41,35,29,23,20,6,
2013,47,22,17,14,38,15,48,19,
2013,48,26,7,23,16,4,28,9,
2013,49,18,4,49,30,31,24,36,
2013,50,31,28,5,1,44,46,14,
2013,51,29,40,44,10,1,49,33,
2013,52,29,14,37,9,5,24,36,
2013,53,14,34,16,12,15,22,13,
2013,54,16,20,1,11,6,25,22,
2013,55,44,2,16,19,47,11,27,
2013,56,48,7,42,32,27,18,17,
2013,57,43,48,4,24,30,14,34,
2013,58,11,16,31,18,23,12,36,
2013,59,47,12,24,49,45,27,6,
2013,60,25,10,40,3,8,26,38,
2013,61,1,6,5,25,4,9,27,
2013,62,22,17,27,36,46,15,23,
2013,63,27,1,23,36,49,45,7,
2013,64,40,9,48,26,17,36,2,
2013,65,48,10,16,32,28,20,30,
2013,66,44,42,15,22,24,18,28,
2013,67,1,35,40,39,21,14,5,
2013,68,43,11,3,32,26,35,1,
2013,69,42,27,29,14,45,9,44,
2013,70,9,47,22,31,45,23,39,
2013,71,29,46,11,31,14,16,30,
2013,72,23,40,42,25,46,34,39,
2013,73,35,40,20,38,17,29,22,
2013,74,47,48,16,37,34,42,17,
2013,75,34,1,26,4,37,3,14,
2013,76,45,28,19,43,33,7,13,
2013,77,43,29,6,9,47,27,17,
2013,78,1,15,46,38,4,40,49,
2013,79,38,45,39,14,28,26,8,
2013,80,7,32,18,14,23,46,42,
2013,81,3,18,19,37,47,20,25,
2013,82,14,46,36,18,28,32,44,
2013,83,26,33,17,3,20,47,34,
2013,84,32,28,17,8,6,22,20,
2013,85,49,34,23,27,20,32,30,
2013,86,7,28,1,3,36,22,21,
2013,87,33,44,42,31,12,8,49,
2013,88,8,22,6,20,10,19,42,
2013,89,23,12,6,5,39,38,48,
2013,90,44,11,32,4,15,19,42,
2013,91,13,26,25,23,15,29,9,
2013,92,3,30,41,20,44,10,31,
2013,93,41,6,42,49,31,1,44,
2013,94,42,31,22,10,26,16,23,
2013,95,30,14,9,32,31,49,1,
2013,96,15,31,14,13,46,48,36,
2013,97,1,41,16,49,25,33,46,
2013,98,20,10,6,15,14,3,33,
2013,99,14,9,29,36,30,32,20,
2013,100,38,28,35,25,47,24,16,
2013,101,42,3,6,17,18,43,36,
2013,102,21,39,35,26,25,33,17,
2013,103,49,7,29,22,1,28,37,
2013,104,28,30,18,7,17,10,6,
2013,105,49,39,12,19,8,48,17,
2013,106,14,48,31,26,1,28,36,
2013,107,39,29,47,40,21,6,33,
2013,108,39,22,47,31,45,17,49,
2013,109,45,18,3,49,15,26,41,
2013,110,47,39,22,35,25,36,31,
2013,111,26,13,25,30,29,39,19,
2013,112,11,6,9,3,28,7,34,
2013,113,33,39,49,43,48,40,34,
2013,114,43,44,40,1,11,29,4,
2013,115,26,32,14,41,35,17,15,
2013,116,9,31,29,4,6,36,20,
2013,117,7,3,27,1,6,15,30,
2013,118,16,9,8,38,17,11,20,
2013,119,42,48,24,28,37,35,38,
2013,120,20,41,33,4,46,27,12,
2013,121,1,45,35,24,44,11,49,
2013,122,31,1,44,47,41,10,18,
2013,123,34,49,36,9,5,41,26,
2013,124,10,24,44,43,9,22,30,
2013,125,38,48,47,6,30,15,40,
2013,126,25,34,47,22,1,20,17,
2013,127,43,47,2,29,9,46,21,
2013,128,18,8,29,34,19,31,36,
2013,129,38,4,42,22,25,37,20,
2013,130,9,4,14,26,30,42,21,
2013,131,32,13,35,39,42,31,16,
2013,132,28,49,19,21,47,18,46,
2013,133,8,25,3,34,10,29,32,
2013,134,1,43,8,17,39,32,48,
2013,135,27,49,35,12,47,44,36,
2013,136,6,25,23,8,49,3,4,
2013,137,21,41,30,3,20,18,13,
2013,138,9,31,44,10,34,12,18,
2013,139,3,6,33,34,21,43,9,
2013,140,34,2,45,15,42,19,14,
2013,141,40,39,17,1,29,24,21,
2013,142,26,19,46,16,17,1,29,
2013,143,41,24,26,18,44,5,20,
2013,144,46,17,30,36,1,8,16,
2013,145,34,24,10,19,31,28,27,
2013,146,49,38,15,6,46,14,29,
2013,147,19,33,1,20,8,15,47,
2013,148,4,47,39,31,14,43,27,
2013,149,49,18,43,13,41,12,39,
2013,150,4,47,45,21,49,25,6,
2013,151,32,43,9,42,20,4,5,
2013,152,42,40,44,7,12,9,14,
2014,1,43,38,1,46,36,49,21,
2014,2,31,49,16,32,6,44,43,
2014,3,31,9,38,41,16,30,46,
2014,4,15,28,4,39,45,16,25,
2014,5,36,39,44,16,42,3,17,
2014,6,9,11,33,31,34,27,21,
2014,7,9,37,18,17,16,15,33,
2014,8,28,44,18,17,3,26,38,
2014,9,23,20,34,37,49,8,44,
2014,10,4,18,21,31,27,5,7,
2014,11,38,37,43,5,20,48,6,
2014,12,30,20,37,4,27,31,18,
2014,13,26,36,16,3,2,4,45,
2014,14,49,15,48,11,13,39,37,
2014,15,37,26,27,32,33,45,39,
2014,16,47,20,35,21,37,48,14,
2014,17,29,24,7,27,25,10,19,
2014,18,40,19,46,25,49,23,30,
2014,19,2,32,30,36,14,45,11,
2014,20,21,23,15,34,25,45,35,
2014,21,26,31,5,24,3,40,45,
2014,22,24,35,33,23,29,2,14,
2014,23,8,43,40,39,41,26,5,
2014,24,35,28,9,15,24,5,44,
2014,25,21,46,16,19,11,38,34,
2014,26,27,19,33,3,13,16,22,
2014,27,46,39,27,6,10,20,38,
2014,28,2,16,17,32,24,3,40,
2014,29,33,30,28,6,15,4,27,
2014,30,7,20,19,22,10,17,30,
2014,31,29,46,2,24,21,15,27,
2014,32,42,17,2,48,23,35,27,
2014,33,1,37,9,48,18,25,14,
2014,34,20,34,26,21,11,49,4,
2014,35,36,22,35,44,28,45,6,
2014,36,35,45,49,7,42,23,36,
2014,37,18,24,10,33,12,2,11,
2014,38,36,48,43,49,33,22,25,
2014,39,25,26,4,28,27,9,3,
2014,40,44,39,45,10,19,38,31,
2014,41,24,47,45,11,31,46,6,
2014,42,31,49,18,21,42,4,25,
2014,43,43,45,18,20,28,6,13,
2014,44,41,6,45,14,28,16,27,
2014,45,24,14,12,45,17,23,42,
2014,46,46,47,21,32,20,35,3,
2014,47,29,1,41,12,3,36,14,
2014,48,39,28,40,17,1,32,16,
2014,49,47,9,12,36,27,22,46,
2014,50,26,15,2,8,45,37,14,
2014,51,28,37,1,14,29,43,30,
2014,52,13,30,2,16,6,36,25,
2014,53,10,33,23,39,36,44,30,
2014,54,37,12,39,2,30,10,48,
2014,55,26,38,45,49,16,11,5,
2014,56,35,9,32,20,22,41,8,
2014,57,16,12,24,9,35,34,7,
2014,58,21,37,45,27,9,12,7,
2014,59,10,33,16,44,34,47,6,
2014,60,17,37,31,9,28,35,19,
2014,61,41,2,14,4,39,30,49,
2014,62,30,16,10,34,44,3,1,
2014,63,48,4,26,24,14,19,35,
2014,64,47,28,32,37,2,10,31,
2014,65,39,3,19,13,36,20,15,
2014,66,40,25,33,46,10,11,6,
2014,67,4,8,44,13,19,48,27,
2014,68,30,32,1,35,44,37,40,
2014,69,3,44,21,18,41,45,15,
2014,70,16,23,45,15,4,3,21,
2014,71,30,31,24,44,3,17,7,
2014,72,49,45,17,37,2,40,48,
2014,73,30,31,25,35,18,24,36,
2014,74,42,48,47,20,2,40,28,
2014,75,15,23,46,38,47,26,21,
2014,76,48,17,37,14,43,34,20,
2014,77,36,32,10,38,14,37,47,
2014,78,16,38,4,22,39,27,36,
2014,79,17,25,1,9,22,2,8,
2014,80,11,40,3,49,13,23,43,
2014,81,41,32,9,42,2,5,44,
2014,82,20,28,42,43,1,30,10,
2014,83,48,41,30,9,40,1,49,
2014,84,14,1,16,3,41,24,13,
2014,85,38,4,31,36,5,21,14,
2014,86,17,36,4,1,15,42,40,
2014,87,11,13,31,37,15,47,19,
2014,88,12,35,44,22,48,27,38,
2014,89,42,23,48,26,22,3,28,
2014,90,7,24,29,8,18,5,14,
2014,91,46,32,14,31,36,5,11,
2014,92,15,41,31,1,33,9,37,
2014,93,27,39,31,9,7,36,32,
2014,94,14,49,4,48,8,23,11,
2014,95,42,27,37,23,26,46,15,
2014,96,42,27,2,46,32,5,16,
2014,97,31,10,30,14,29,26,18,
2014,98,14,24,38,32,12,4,13,
2014,99,44,33,25,37,32,29,47,
2014,100,38,17,27,11,24,31,49,
2014,101,15,27,18,24,49,39,6,
2014,102,45,43,37,26,47,28,25,
2014,103,11,34,36,43,14,46,1,
2014,104,7,39,27,36,25,42,31,
2014,105,43,48,3,12,40,49,32,
2014,106,17,22,43,4,34,15,35,
2014,107,45,25,16,27,6,20,29,
2014,108,38,32,48,3,16,40,27,
2014,109,13,28,43,41,12,20,23,
2014,110,48,19,49,42,44,3,38,
2014,111,10,28,6,35,26,12,24,
2014,112,10,16,20,46,39,45,47,
2014,113,10,4,24,29,33,35,7,
2014,114,5,45,14,24,27,22,8,
2014,115,49,33,42,12,13,26,48,
2014,116,12,2,23,46,40,14,39,
2014,117,37,29,35,26,34,47,8,
2014,118,8,5,17,37,1,20,33,
2014,119,34,39,48,4,49,9,18,
2014,120,19,47,22,12,40,36,25,
2014,121,29,6,18,34,17,9,42,
2014,122,11,29,28,41,14,37,19,
2014,123,40,39,41,13,1,43,18,
2014,124,30,37,16,47,26,43,31,
2014,125,49,36,3,47,29,19,33,
2014,126,20,44,26,9,10,11,31,
2014,127,38,30,23,16,29,37,33,
2014,128,29,4,12,14,48,10,3,
2014,129,7,8,32,15,34,39,43,
2014,130,5,49,9,3,48,19,26,
2014,131,36,49,21,42,41,46,6,
2014,132,34,33,15,43,32,7,10,
2014,133,17,2,6,37,49,24,46,
2014,134,33,16,8,46,19,35,12,
2014,135,12,27,32,17,33,2,44,
2014,136,47,6,44,41,35,42,19,
2014,137,2,45,22,20,40,30,44,
2014,138,33,37,7,26,29,32,31,
2014,139,47,27,4,13,49,1,33,
2014,140,1,20,33,27,36,8,35,
2014,141,21,17,40,18,25,48,16,
2014,142,41,3,13,4,29,31,46,
2014,143,32,7,1,35,13,39,31,
2014,144,12,17,48,20,14,40,19,
2014,145,1,42,31,7,14,34,16,
2014,146,8,10,25,6,29,21,33,
2014,147,43,36,37,25,30,2,22,
2014,148,35,1,47,12,4,14,33,
2014,149,19,47,24,46,12,43,30,
2014,150,28,15,31,32,14,48,40,
2014,151,1,40,30,39,25,33,7,
2014,152,32,37,19,25,33,10,27,
2015,1,44,42,15,35,8,31,39,
2015,2,14,16,18,3,49,38,29,
2015,3,8,28,44,18,37,19,13,
2015,4,47,21,10,40,24,33,5,
2015,5,37,40,43,21,27,16,14,
2015,6,14,49,1,43,2,37,24,
2015,7,27,14,25,15,30,16,11,
2015,8,29,13,9,15,5,7,47,
2015,9,42,30,46,8,21,16,32,
2015,10,18,17,26,20,32,31,6,
2015,11,5,10,13,28,35,4,12,
2015,12,29,25,32,6,15,46,9,
2015,13,46,47,14,7,17,5,27,
2015,14,49,43,11,36,47,34,21,
2015,15,22,18,17,13,16,45,10,
2015,16,17,18,5,7,27,48,30,
2015,17,30,23,2,41,34,17,14,
2015,18,31,14,7,10,9,22,35,
2015,19,10,25,21,35,12,2,26,
2015,20,44,22,28,33,14,46,25,
2015,21,42,46,29,28,15,20,35,
2015,22,48,17,32,28,33,18,37,
2015,23,22,20,25,33,12,10,27,
2015,24,23,6,9,43,25,41,38,
2015,25,17,25,46,27,13,49,19,
2015,26,10,38,20,2,6,40,46,
2015,27,32,8,49,6,16,12,37,
2015,28,22,45,1,27,48,18,25,
2015,29,23,14,25,37,24,17,34,
2015,30,29,4,21,37,25,32,27,
2015,31,1,11,5,47,34,23,14,
2015,32,31,30,43,15,17,12,46,
2015,33,26,34,38,7,33,30,5,
2015,34,42,37,2,5,44,13,27,
2015,35,39,6,2,9,49,16,29,
2015,36,37,11,16,29,6,30,34,
2015,37,27,46,10,36,2,5,7,
2015,38,4,42,37,12,20,47,35,
2015,39,26,44,45,29,12,9,19,
2015,40,43,21,46,42,26,24,4,
2015,41,11,34,38,31,37,10,14,
2015,42,19,17,6,20,18,42,25,
2015,43,30,40,35,42,31,48,6,
2015,44,5,20,35,1,39,3,28,
2015,45,31,29,47,41,12,17,38,
2015,46,24,13,48,3,20,43,49,
2015,47,8,4,3,36,7,26,31,
2015,48,19,24,36,12,49,21,23,
2015,49,36,8,28,1,31,45,9,
2015,50,8,36,30,42,6,34,12,
2015,51,16,49,26,10,7,12,40,
2015,52,11,42,43,49,13,41,29,
2015,53,14,21,25,7,3,29,6,
2015,54,2,15,39,44,38,13,8,
2015,55,26,3,15,7,25,47,10,
2015,56,48,5,17,22,34,38,2,
2015,57,36,21,44,32,37,46,47,
2015,58,48,37,27,28,21,33,13,
2015,59,16,19,47,18,36,42,46,
2015,60,43,44,45,5,13,10,7,
2015,61,7,45,42,37,10,15,41,
2015,62,2,47,44,7,23,20,30,
2015,63,42,9,45,36,28,16,2,
2015,64,11,21,38,42,12,15,25,
2015,65,24,49,31,28,39,18,44,
2015,66,22,27,9,11,49,14,44,
2015,67,20,16,7,17,25,12,31,
2015,68,44,35,10,13,38,42,27,
2015,69,26,33,12,24,25,10,23,
2015,70,13,26,44,40,24,16,42,
2015,71,12,46,11,35,24,4,3,
2015,72,34,16,12,48,31,42,37,
2015,73,33,42,26,3,10,46,44,
2015,74,40,28,49,26,1,5,15,
2015,75,43,41,9,8,33,18,15,
2015,76,21,27,12,14,38,43,15,
2015,77,11,4,48,44,23,32,49,
2015,78,47,34,9,32,24,43,35,
2015,79,40,28,29,38,19,9,33,
2015,80,17,22,5,28,2,27,37,
2015,81,7,10,13,38,20,8,5,
2015,82,38,35,22,18,23,16,25,
2015,83,20,23,13,24,46,47,39,
2015,84,42,41,15,19,14,4,10,
2015,85,45,49,40,33,10,43,38,
2015,86,15,11,28,30,4,26,13,
2015,87,32,25,33,35,34,12,45,
2015,88,11,48,24,17,5,4,46,
2015,89,32,47,14,31,28,20,18,
2015,90,15,13,5,9,21,23,12,
2015,91,23,41,40,22,42,35,16,
2015,92,12,25,46,10,42,19,37,
2015,93,27,26,47,22,28,36,12,
2015,94,21,24,22,8,4,1,46,
2015,95,2,6,30,33,25,13,20,
2015,96,43,17,49,7,34,41,1,
2015,97,18,4,44,5,23,32,6,
2015,98,32,2,37,36,26,31,12,
2015,99,41,42,39,16,15,3,36,
2015,100,29,9,39,13,30,45,48,
2015,101,9,32,37,39,22,28,47,
2015,102,31,10,5,36,8,6,17,
2015,103,16,45,34,12,36,42,41,
2015,104,15,40,26,36,20,16,46,
2015,105,22,4,41,1,13,32,26,
2015,106,11,1,36,13,35,23,34,
2015,107,5,38,21,25,13,40,17,
2015,108,5,22,17,25,27,3,46,
2015,109,9,41,4,17,1,35,37,
2015,110,25,43,11,2,36,12,10,
2015,111,10,16,15,24,4,28,49,
2015,112,37,43,6,18,16,15,2,
2015,113,46,28,10,23,9,37,34,
2015,114,39,30,16,10,40,8,6,
2015,115,32,2,22,7,9,46,26,
2015,116,17,40,8,28,34,39,14,
2015,117,22,36,46,4,35,21,40,
2015,118,34,30,4,33,1,22,26,
2015,119,17,30,34,18,33,26,29,
2015,120,33,48,2,19,12,34,24,
2015,121,46,15,38,39,7,11,25,
2015,122,25,48,16,40,14,1,17,
2015,123,27,34,18,45,35,28,2,
2015,124,33,20,22,44,31,39,10,
2015,125,31,22,5,46,4,6,47,
2015,126,28,4,48,37,10,42,8,
2015,127,38,12,25,7,13,34,15,
2015,128,25,44,11,5,27,10,7,
2015,129,6,16,34,44,48,27,1,
2015,130,47,4,43,28,42,14,3,
2015,131,10,24,28,45,33,20,19,
2015,132,13,15,45,28,41,24,20,
2015,133,33,13,47,31,35,12,21,
2015,134,15,40,41,13,48,25,19,
2015,135,33,30,38,20,39,9,37,
2015,136,44,17,21,41,36,22,38,
2015,137,44,10,39,17,25,26,7,
2015,138,31,25,28,24,15,21,48,
2015,139,8,10,33,22,9,40,28,
2015,140,42,14,41,4,44,11,10,
2015,141,19,16,35,6,34,46,9,
2015,142,49,25,10,9,40,48,32,
2015,143,9,29,24,47,32,34,42,
2015,144,16,42,44,27,35,18,33,
2015,145,18,41,40,48,49,22,42,
2015,146,20,36,24,18,45,44,39,
2015,147,43,45,20,16,6,11,21,
2015,148,44,36,38,11,28,48,26,
2015,149,18,20,12,33,47,28,25,
2015,150,37,1,8,42,47,33,7,
2015,151,30,38,33,20,3,5,28,
2015,152,22,24,11,25,2,12,3,
2016,1,6,34,8,41,32,11,47,
2016,2,18,45,2,5,7,30,11,
2016,3,29,11,9,47,43,6,8,
2016,4,15,8,30,45,18,4,38,
2016,5,8,13,44,45,35,15,47,
2016,6,23,49,32,2,1,10,26,
2016,7,2,6,1,43,37,40,24,
2016,8,39,25,30,8,20,18,13,
2016,9,33,40,47,2,12,45,9,
2016,10,14,32,23,8,12,7,5,
2016,11,9,40,5,27,22,26,13,
2016,12,30,48,8,42,34,20,36,
2016,13,1,39,29,32,44,5,4,
2016,14,36,28,34,18,33,30,2,
2016,15,7,38,13,35,15,45,32,
2016,16,11,21,13,19,15,29,41,
2016,17,4,35,3,30,47,17,10,
2016,18,43,8,36,14,29,24,31,
2016,19,42,43,22,34,21,18,24,
2016,20,20,41,38,13,45,39,46,
2016,21,47,49,39,20,44,12,45,
2016,22,15,27,45,44,9,24,47,
2016,23,3,47,22,45,24,6,7,
2016,24,27,6,11,20,44,9,42,
2016,25,30,21,11,16,19,33,31,
2016,26,16,5,45,7,2,1,33,
2016,27,29,48,49,17,26,32,40,
2016,28,16,34,4,30,3,39,14,
2016,29,9,48,30,33,24,14,43,
2016,30,41,23,49,36,33,3,2,
2016,31,1,6,41,19,28,26,39,
2016,32,8,16,15,3,17,38,35,
2016,33,25,23,39,35,42,43,14,
2016,34,5,18,49,24,10,27,39,
2016,35,21,35,18,25,16,46,13,
2016,36,38,47,24,44,17,46,27,
2016,37,22,9,31,13,12,30,28,
2016,38,34,6,29,45,36,4,47,
2016,39,10,43,21,35,30,4,7,
2016,40,8,45,34,21,25,32,31,
2016,41,43,6,3,38,44,13,31,
2016,42,33,48,21,46,28,25,10,
2016,43,46,27,25,21,44,14,3,
2016,44,28,35,45,46,24,16,38,
2016,45,48,5,30,45,34,8,3,
2016,46,3,15,5,39,41,14,21,
2016,47,46,2,16,35,10,47,49,
2016,48,25,28,3,45,1,27,12,
2016,49,44,28,20,49,11,29,40,
2016,50,36,27,12,7,15,6,29,
2016,51,40,20,26,28,32,45,43,
2016,52,27,49,12,20,4,19,21,
2016,53,25,2,46,11,28,36,42,
2016,54,23,24,19,40,1,32,35,
2016,55,37,2,20,39,8,24,18,
2016,56,44,23,25,6,13,48,11,
2016,57,35,34,33,14,18,46,42,
2016,58,36,15,46,48,9,38,22,
2016,59,21,36,23,33,42,32,20,
2016,60,24,38,39,21,36,44,49,
2016,61,19,3,34,26,24,4,38,
2016,62,16,8,38,21,32,48,11,
2016,63,12,5,49,20,8,2,47,
2016,64,13,4,34,48,36,42,19,
2016,65,23,14,10,40,29,42,11,
2016,66,49,30,36,13,44,15,37,
2016,67,48,45,19,22,29,27,4,
2016,68,8,12,4,5,34,37,24,
2016,69,9,39,20,21,10,38,49,
2016,70,9,35,48,49,21,6,29,
2016,71,15,38,42,43,22,10,18,
2016,72,30,7,32,23,13,48,36,
2016,73,16,5,6,2,7,29,35,
2016,74,16,2,33,37,8,32,5,
2016,75,17,6,13,1,44,34,38,
2016,76,14,31,44,21,38,13,22,
2016,77,7,19,20,31,30,28,29,
2016,78,31,32,45,12,20,35,18,
2016,79,36,21,16,38,47,30,48,
2016,80,34,16,24,2,7,1,36,
2016,81,7,27,46,47,21,33,4,
2016,82,41,10,44,11,46,22,35,
2016,83,31,11,39,44,26,18,24,
2016,84,3,49,14,17,21,28,12,
2016,85,47,12,35,39,20,24,15,
2016,86,33,9,48,35,29,21,28,
2016,87,12,11,19,7,21,39,49,
2016,88,41,10,47,45,16,34,7,
2016,89,40,2,23,17,36,32,3,
2016,90,5,13,34,39,22,9,40,
2016,91,30,23,38,10,19,11,13,
2016,92,23,44,11,47,3,4,24,
2016,93,5,46,14,20,12,27,26,
2016,94,20,45,46,17,22,3,30,
2016,95,3,28,15,48,2,46,33,
2016,96,43,44,16,14,25,24,3,
2016,97,47,20,35,40,4,34,3,
2016,98,13,3,6,37,24,43,30,
2016,99,31,42,21,34,14,20,25,
2016,100,49,8,30,11,13,34,2,
2016,101,38,25,8,26,43,28,22,
2016,102,15,33,43,41,11,48,27,
2016,103,4,3,48,26,45,5,14,
2016,104,38,32,46,16,7,37,22,
2016,105,49,1,38,19,21,13,23,
2016,106,25,49,34,35,24,44,30,
2016,107,21,18,42,25,3,31,26,
2016,108,19,44,41,16,27,4,25,
2016,109,47,5,44,43,38,30,14,
2016,110,34,44,43,1,20,17,42,
2016,111,23,16,28,12,19,32,27,
2016,112,48,41,20,14,33,28,40,
2016,113,46,7,34,21,8,22,6,
2016,114,28,6,40,38,2,10,30,
2016,115,19,5,48,11,33,13,34,
2016,116,36,45,49,28,12,26,9,
2016,117,19,24,36,16,28,42,13,
2016,118,16,40,27,2,9,32,46,
2016,119,40,28,27,12,7,18,10,
2016,120,28,27,30,8,41,38,12,
2016,121,7,45,28,2,15,4,19,
2016,122,3,13,43,20,12,33,35,
2016,123,22,29,17,8,7,12,14,
2016,124,35,16,8,44,17,34,41,
2016,125,26,32,38,47,22,43,42,
2016,126,2,36,33,21,1,31,8,
2016,127,38,14,22,18,30,6,47,
2016,128,9,39,31,46,42,12,48,
2016,129,3,11,6,5,42,34,28,
